"transition","site","Longitude","Latitude","long.scaled","long.center","season","tas"
"1994-1995","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",24.4
"1994-1995","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",9.8
"1994-1995","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",26.875
"1994-1995","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",16.7375
"1994-1995","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",27.95
"1994-1995","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",12.875
"1994-1995","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",27.725
"1994-1995","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",13.0875
"1994-1995","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",25.875
"1994-1995","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",9.2625
"1995-1996","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",23.3
"1995-1996","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",10.2375
"1995-1996","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",24.95
"1995-1996","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",10.6125
"1995-1996","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.5
"1995-1996","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",16.6875
"1995-1996","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",27.275
"1995-1996","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",15.75
"1995-1996","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",27.2
"1995-1996","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",14
"1995-1996","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",27.925
"1995-1996","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",16.775
"1995-1996","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",24.725
"1995-1996","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",12.3625
"1995-1996","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",24.175
"1995-1996","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",8.475
"1995-1996","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",26.75
"1995-1996","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",15.025
"1995-1996","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",24.725
"1995-1996","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",8.56249999999999
"1995-1996","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",27.325
"1995-1996","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",15.7875
"1995-1996","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",26.5
"1995-1996","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",13.0875
"1995-1996","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",26.8
"1995-1996","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",13.575
"1995-1996","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",24.175
"1995-1996","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",9.52500000000001
"1996-1997","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",22.95
"1996-1997","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",8.8875
"1996-1997","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",24.775
"1996-1997","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",9.9125
"1996-1997","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.175
"1996-1997","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",16.6
"1996-1997","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",27.675
"1996-1997","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",14.4375
"1996-1997","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",27.075
"1996-1997","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",13.525
"1996-1997","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",28.15
"1996-1997","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",15.925
"1996-1997","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",24.375
"1996-1997","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",10.8
"1996-1997","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",24.025
"1996-1997","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",7.76249999999999
"1996-1997","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",27.05
"1996-1997","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",13.625
"1996-1997","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",23.875
"1996-1997","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",8.4875
"1996-1997","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",26.7
"1996-1997","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",15.7
"1996-1997","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",26.75
"1996-1997","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",12.15
"1996-1997","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",27.075
"1996-1997","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",12.55
"1996-1997","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",23.95
"1996-1997","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",8.525
"1997-1998","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",23.525
"1997-1998","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",8.7
"1997-1998","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",25.35
"1997-1998","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",10.3375
"1997-1998","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.425
"1997-1998","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",16.5
"1997-1998","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",27.25
"1997-1998","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",15.725
"1997-1998","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",27.725
"1997-1998","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",13.975
"1997-1998","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",27.9
"1997-1998","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",16.375
"1997-1998","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",24.475
"1997-1998","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",11.1625
"1997-1998","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",24.275
"1997-1998","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",8.56249999999999
"1997-1998","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",26.825
"1997-1998","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",14.725
"1997-1998","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",24.2
"1997-1998","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",9.6125
"1997-1998","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",27.1
"1997-1998","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",15.6375
"1997-1998","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",27.25
"1997-1998","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",12.475
"1997-1998","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",27.55
"1997-1998","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",12.8625
"1997-1998","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",24.775
"1997-1998","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",8.975
"1998-1999","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",25.875
"1998-1999","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",10.0375
"1998-1999","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",28.575
"1998-1999","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",11.4375
"1998-1999","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",28.9
"1998-1999","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",18.1875
"1998-1999","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",28.45
"1998-1999","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",16.825
"1998-1999","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",30.3
"1998-1999","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",15.2
"1998-1999","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",29.8
"1998-1999","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",17.7
"1998-1999","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",26.95
"1998-1999","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",12.3125
"1998-1999","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",27.05
"1998-1999","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",9.3875
"1998-1999","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",27.75
"1998-1999","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",15.475
"1998-1999","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",26.35
"1998-1999","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",10.3875
"1998-1999","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",28.8
"1998-1999","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",17.25
"1998-1999","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",30.675
"1998-1999","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",13.8
"1998-1999","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",30.6
"1998-1999","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",14.175
"1998-1999","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",27.625
"1998-1999","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",10.2
"1999-2000","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",23.15
"1999-2000","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",11.0625
"1999-2000","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",25.875
"1999-2000","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",12.3375
"1999-2000","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.375
"1999-2000","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",18.3875
"1999-2000","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",27.875
"1999-2000","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",17.45
"1999-2000","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",28.325
"1999-2000","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",15.85
"1999-2000","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",28.45
"1999-2000","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",18.375
"1999-2000","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",24.875
"1999-2000","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",13.2375
"1999-2000","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",24.125
"1999-2000","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",9.7625
"1999-2000","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",26.475
"1999-2000","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",16.775
"1999-2000","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",24.85
"1999-2000","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",11.3375
"1999-2000","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",27.175
"1999-2000","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",17.5
"1999-2000","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",28.6
"1999-2000","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",14.75
"1999-2000","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",28.825
"1999-2000","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",15.1875
"1999-2000","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",25.15
"1999-2000","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",10.9625
"2000-2001","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",24.875
"2000-2001","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",8.0875
"2000-2001","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",27.15
"2000-2001","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",9.525
"2000-2001","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",28.475
"2000-2001","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",16.1875
"2000-2001","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",28.7
"2000-2001","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",14.1875
"2000-2001","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",28.5
"2000-2001","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",13.2
"2000-2001","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",28.9
"2000-2001","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",15.5875
"2000-2001","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",25.675
"2000-2001","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",10.325
"2000-2001","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",25.575
"2000-2001","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",7.7625
"2000-2001","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",28
"2000-2001","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",13.8
"2000-2001","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",25.35
"2000-2001","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",8.3
"2000-2001","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",28
"2000-2001","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",15.1375
"2000-2001","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",28.625
"2000-2001","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",11.4375
"2000-2001","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",29
"2000-2001","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",12.0125
"2000-2001","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",26.075
"2000-2001","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",8.425
"2001-2002","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",25.1
"2001-2002","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",10.1625
"2001-2002","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",26.85
"2001-2002","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",11.3125
"2001-2002","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.35
"2001-2002","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",17.2125
"2001-2002","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",27.725
"2001-2002","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",15.7
"2001-2002","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",27.55
"2001-2002","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",14.2625
"2001-2002","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",28.225
"2001-2002","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",16.7125
"2001-2002","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",26.325
"2001-2002","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",11.7
"2001-2002","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",26
"2001-2002","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",9.67499999999999
"2001-2002","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",27.425
"2001-2002","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",14.8875
"2001-2002","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",25.325
"2001-2002","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",10.0625
"2001-2002","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",26.725
"2001-2002","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"gs",16.1375
"2001-2002","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"ds",28.6
"2001-2002","vernon",-99.2906,34.1511,-0.375074316338159,-0.852236642857136,"gs",13.225
"2001-2002","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"ds",28.325
"2001-2002","wf",-98.514125,33.913161,-0.0333431408253389,-0.0757616428571453,"gs",13.425
"2001-2002","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"ds",26.525
"2001-2002","woodward",-99.3978,36.4331,-0.422253661474805,-0.959436642857142,"gs",10.55
"2002-2003","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"ds",24.15
"2002-2003","buffalolake",-101.8453,35.1992,-1.49941268406746,-3.40693664285713,"gs",9
"2002-2003","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"ds",25.825
"2002-2003","elreno",-97.9575,35.5303,0.211630767632538,0.480863357142866,"gs",9.8625
"2002-2003","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"ds",27.725
"2002-2003","Katy",-95.920129,29.920887,1.10828962565854,2.51823435714286,"gs",16.575
"2002-2003","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"ds",26.975
"2002-2003","llano",-99.7714,30.4897,-0.586677200122656,-1.33303664285714,"gs",15.4625
"2002-2003","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"ds",27.6
"2002-2003","llela",-96.9644,33.0692,0.648699868893731,1.47396335714286,"gs",13.6625
"2002-2003","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"ds",27.95
"2002-2003","lostP",-97.469,30.179,0.426622466319573,0.969363357142868,"gs",15.975
"2002-2003","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"ds",25.425
"2002-2003","lubbock",-101.8833,33.5667,-1.51613670566441,-3.44493664285714,"gs",11.3875
"2002-2003","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"ds",25.925
"2002-2003","ninnescah",-97.672833,37.538006,0.33691437436773,0.765530357142865,"gs",7.5375
"2002-2003","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"ds",27.1
"2002-2003","ozona",-101.2,30.71,-1.21541239100146,-2.76163664285714,"gs",14.5125
"2002-2003","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"ds",25.4
"2002-2003","psu",-94.6997,37.4103,1.64540754548846,3.73866335714285,"gs",8.6875
"2002-2003","shsu",-95.551,30.7233,1.27074545113376,2.88736335714286,"ds",27.05
